This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.2.28)  27 MAY 2014 18:05
entering extended mode
**thesis.tex
(C:\Users\alessandro\Documents\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\alessandro\Documents\master_thesis\documents\preamble.tex
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\alessandro\Documents\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 3.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 3.
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 3.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\ot1lmss.fd"
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
\c__siunitx_mathtt_int=\count283
LaTeX Font Info:    Try loading font information for OT1+lmtt on input line 3.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\ot1lmtt.fd"
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(C:\Users\alessandro\Documents\master_thesis\documents\thesis.toc [1
Non-PDF special ignored!


Non-PDF special ignored!

{C:/Users/alessandro/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
\tf@toc=\write5
 [2]
(C:\Users\alessandro\Documents\master_thesis\documents\tex/intro.tex
Chapter 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 1.
<images/diagram.pdf, id=156, 536.18213pt x 281.24902pt>
File: images/diagram.pdf Graphic file (type pdf)
 <use images/diagram.pdf>
Package pdftex.def Info: images/diagram.pdf used on input line 6.
(pdftex.def)             Requested size: 276.24316pt x 144.90707pt.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [1


] <images/milk.jpg, id=188, 602.25pt x 803.0pt>
File: images/milk.jpg Graphic file (type jpg)
 <use images/milk.jpg>
Package pdftex.def Info: images/milk.jpg used on input line 24.
(pdftex.def)             Requested size: 103.59184pt x 138.1133pt.

<images/leaves.jpg, id=189, 334.24875pt x 445.665pt>
File: images/leaves.jpg Graphic file (type jpg)
 <use images/leaves.jpg>
Package pdftex.def Info: images/leaves.jpg used on input line 28.
(pdftex.def)             Requested size: 103.59184pt x 138.12071pt.

<images/candle.jpg, id=190, 722.7pt x 963.6pt>
File: images/candle.jpg Graphic file (type jpg)
 <use images/candle.jpg>
Package pdftex.def Info: images/candle.jpg used on input line 32.
(pdftex.def)             Requested size: 103.59184pt x 138.1084pt.
)
(C:\Users\alessandro\Documents\master_thesis\documents\tex/previous.texpdfTeX warning (ext4): destination with the same 
identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter
            {Related Work} [2 <C:/Users/alessandro/Documents/master_thesis/documents/images/diagram.pdf>] [3 <C:/Users/a
lessandro/Documents/master_thesis/documents/images/milk.jpg> <C:/Users/alessandro/Documents/master_thesis/documents/imag
es/leaves.jpg> <C:/Users/alessandro/Documents/master_thesis/documents/images/candle.jpg>] [4

]
Chapter 2.
[5] [6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7])
(C:\Users\alessandro\Documents\master_thesis\documents\tex/theory.tex [8]
Chapter 3.
[9

]
LaTeX Font Info:    Try loading font information for TS1+lmr on input line 8.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\ts1lmr.fd"
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
<images/spectrum.pdf, id=309, 513.84715pt x 294.58528pt>
File: images/spectrum.pdf Graphic file (type pdf)
 <use images/spectrum.pdf>
Package pdftex.def Info: images/spectrum.pdf used on input line 12.
(pdftex.def)             Requested size: 345.30264pt x 197.95995pt.

Underfull \vbox (badness 4543) has occurred while \output is active []

 [10 <C:/Users/alessandro/Documents/master_thesis/documents/images/spectrum.pdf>] [11]
Underfull \vbox (badness 2277) has occurred while \output is active []

 [12]
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 81.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\omslmr.fd"
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <10> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 81.
 [13] [14] [15] [16] [17]
Overfull \hbox (23.80286pt too wide) in paragraph at lines 224--224
[] 
 []

[18]) (C:\Users\alessandro\Documents\master_thesis\documents\tex/results.tex [19] [20

]
Chapter 4.
) [21]
No file tex/appendix.tex.tex.
[22



] (C:\Users\alessandro\Documents\master_thesis\documents\thesis.bbl [23

] [24])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 54.
 [25]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 54.

(C:\Users\alessandro\Documents\master_thesis\documents\thesis.aux
(C:\Users\alessandro\Documents\master_thesis\documents\tex/appendix.tex.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 54.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 54.
Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 5B5407CC8F5900648238355076D502EC;1999.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 54.
 ) 
Here is how much of TeX's memory you used:
 20000 strings out of 493921
 365262 string characters out of 3144861
 505223 words of memory out of 3000000
 22874 multiletter control sequences out of 15000+200000
 104793 words of font info for 98 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 45i,17n,45p,10394b,870s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rmtt.enc}{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/l
m/lm-rm.enc}{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Program Files (x86)/MiKTeX 2.9/fonts
/enc/dvips/lm/lm-mathsy.enc}{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-mathex.enc}{C:/Program Files (x86)/
MiKTeX 2.9/fonts/enc/dvips/lm/lm-ts1.enc}{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rmsc.enc}<C:/Program F
iles (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmbx10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmbx12.p
fb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmbx7.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/pub
lic/lm/lmbx9.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmcsc10.pfb><C:/Program Files (x86)/MiKTeX 2.9
/fonts/type1/public/lm/lmex10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmmi10.pfb><C:/Program Files 
(x86)/MiKTeX 2.9/fonts/type1/public/lm/lmmi5.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmmi7.pfb><C:/
Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/
lmr17.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmr5.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/typ
e1/public/lm/lmr7.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmr9.pfb><C:/Program Files (x86)/MiKTeX 2
.9/fonts/type1/public/lm/lmri10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmssbx10.pfb><C:/Program Fi
les (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmsy10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmsy7.pfb
><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm/lmtt10.pfb>
Output written on thesis.pdf (27 pages, 786900 bytes).
PDF statistics:
 626 PDF objects out of 1000 (max. 8388607)
 90 named destinations out of 1000 (max. 500000)
 250 words of extra memory for PDF output out of 10000 (max. 10000000)

