This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.10.2)  24 JUN 2014 16:44
entering extended mode
**thesis.tex
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, arabic, armenian, assamese, basque, bengali
, bokmal, bulgarian, catalan, coptic, croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, galic
ian, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, icelandic, indonesian, interlingua, irish, italian,
 kannada, kurmanji, latin, latvian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, ngerman
-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, romanian, russian, sanskrit, serbian, slovak, sloven
ian, spanish, swedish, swissgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usenglishmax, w
elsh, loaded.
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\preamble.tex
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2013/09/19  (rcs-revision 1.11)
\pgflinewidth=\dimen290
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2013/10/10  (rcs-revision 1.17)
\pgf@pt@x=\dimen291
\pgf@pt@y=\dimen292
\pgf@pt@temp=\dimen293
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2013/11/07  (rcs-revision 1.40)
\pgfarrowsep=\dimen294
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen295
\pgf@sys@shading@range@num=\count287
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2013/07/15  (rcs-revision 1.20)
\pgfexternal@startupbox=\box65
))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2013/10/31  (rcs-revision 1.34)
\pgfnodeparttextbox=\box66
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2013/07/31  (rcs-revision 1.12)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.0 (rcs-revision 1.7)
\pgf@nodesepstart=\dimen296
\pgf@nodesepend=\dimen297
)
("C:\Program Files\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.0 (rcs-revision 1.1)
))
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\verbatim.sty"
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read4
) ("C:\Program Files\MiKTeX 2.9\tex\latex\environ\environ.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments
 ("C:\Program Files\MiKTeX 2.9\tex\latex\trimspaces\trimspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
("C:\Program Files\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.sty"
Package: etoolbox 2011/01/03 v2.1 e-TeX tools for LaTeX
\etb@tempcnta=\count288
)
\tcb@titlebox=\box67
\tcb@upperbox=\box68
\tcb@lowerbox=\box69
\tcb@phantombox=\box70
\c@tcbbreakpart=\count289
\c@tcblayer=\count290
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@out=\write6
)
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\lscape.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
\bigstrutjot=\dimen298
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\glslListings.sty
Package: glslListings 
)
("C:\Program Files\MiKTeX 2.9\tex\latex\tcolorbox\tcbbreakable.code.tex"
Library (tcolorbox): 'tcbbreakable.code.tex' version '3.04'
\tcb@totalupperbox=\box75
\tcb@totallowerbox=\box76
)
Package hyperref Info: Option `breaklinks' set `true' on input line 81.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 81.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 81.
Package hyperref Info: Option `plainpages' set `false' on input line 81.
) (C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.aux

LaTeX Warning: Label `fig:pathdragon' multiply defined.


LaTeX Warning: Label `fig:mipblurring' multiply defined.

)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
) ("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count291
\scratchdimen=\dimen299
\scratchbox=\box77
\nofMPsegments=\count292
\nofMParguments=\count293
\everyMPshowfont=\toks46
\MPscratchCnt=\count294
\MPscratchDim=\dimen300
\MPnumerator=\count295
\makeMPintoPDFobject=\count296
\everyMPtoPDFconversion=\toks47
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box78
Package hyperref Info: Link coloring OFF on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count297
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.out)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.out)
\@outlinefile=\write7
LaTeX Info: Redefining \Ref on input line 3.
\c@lstlisting=\count298
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\beamer\base\translator\dicts\translator-basic-dictionary\translator-basic-dictio
nary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
) ("C:\Program Files\MiKTeX 2.9\tex\latex\siunitx\config\siunitx-abbreviations.cfg"
File: siunitx-abbreviations.cfg 2013/07/31 v2.5s siunitx: Abbreviated units
)
ABD: EveryShipout initializing macros
\c__siunitx_mathsf_int=\count299
LaTeX Font Info:    Try loading font information for OML+lmm on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 3.
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 3.
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 3.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ot1lmss.fd"
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
\c__siunitx_mathtt_int=\count300
LaTeX Font Info:    Try loading font information for OT1+lmtt on input line 3.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ot1lmtt.fd"
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\thesis.toc [1
Non-PDF special ignored!


Non-PDF special ignored!


{C:/Users/xander890/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2])
\tf@toc=\write8
 [3] [4

]
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/intro.tex
Chapter 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 1.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 1.
[1

] <images/diagram.pdf, id=444, 536.18213pt x 281.24902pt>
File: images/diagram.pdf Graphic file (type pdf)
 <use images/diagram.pdf>
Package pdftex.def Info: images/diagram.pdf used on input line 10.
(pdftex.def)             Requested size: 276.24316pt x 144.90707pt.

<images/marble.jpg, id=458, 2741.24126pt x 1371.1225pt>
File: images/marble.jpg Graphic file (type jpg)
 <use images/marble.jpg>
Package pdftex.def Info: images/marble.jpg used on input line 25.
(pdftex.def)             Requested size: 310.77026pt x 155.4267pt.

<images/leaves.jpg, id=459, 2370.8575pt x 1185.42876pt>
File: images/leaves.jpg Graphic file (type jpg)
 <use images/leaves.jpg>
Package pdftex.def Info: images/leaves.jpg used on input line 30.
(pdftex.def)             Requested size: 310.77026pt x 155.37732pt.

<images/candle.jpg, id=460, 2489.3pt x 1237.62375pt>
File: images/candle.jpg Graphic file (type jpg)
 <use images/candle.jpg>
Package pdftex.def Info: images/candle.jpg used on input line 35.
(pdftex.def)             Requested size: 310.77026pt x 154.49486pt.


LaTeX Warning: Float too large for page by 25.9229pt on input line 38.

[2

 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/diagram.pdf>] [3 <C:/Users/xander890/Documents/GitH
ub/master_thesis/documents/images/marble.jpg> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/leaves
.jpg> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/candle.jpg>] [4] [5])
(C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/previous.tex [6]
Chapter 2.
[7

] [8] [9] [10]) (C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/theory.tex [11] [12]
Chapter 3.

LaTeX Warning: `h' float specifier changed to `ht'.

[13

] [14]
LaTeX Font Info:    Try loading font information for TS1+lmr on input line 51.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ts1lmr.fd"
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
<images/spectrum.pdf, id=673, 513.84715pt x 294.58528pt>
File: images/spectrum.pdf Graphic file (type pdf)
 <use images/spectrum.pdf>
Package pdftex.def Info: images/spectrum.pdf used on input line 55.
(pdftex.def)             Requested size: 345.30264pt x 197.95995pt.
 [15

 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/spectrum.pdf>] [16] <images/irradiance.pdf, id=795,
 285.065pt x 285.065pt>
File: images/irradiance.pdf Graphic file (type pdf)

<use images/irradiance.pdf>
Package pdftex.def Info: images/irradiance.pdf used on input line 90.
(pdftex.def)             Requested size: 172.65132pt x 172.64972pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 91.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 91.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 91.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 91.
 [17 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/irradiance.pdf>]
<images/radiance.pdf, id=816, 372.34169pt x 300.05444pt>
File: images/radiance.pdf Graphic file (type pdf)
 <use images/radiance.pdf>
Package pdftex.def Info: images/radiance.pdf used on input line 110.
(pdftex.def)             Requested size: 172.65132pt x 139.13469pt.
 [18 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/radiance.pdf>]
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 142.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omslmr.fd"
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <10> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 142.
 [19] [20]
<images/brdf.pdf, id=852, 410.49837pt x 273.52559pt>
File: images/brdf.pdf Graphic file (type pdf)
 <use images/brdf.pdf>
Package pdftex.def Info: images/brdf.pdf used on input line 209.
(pdftex.def)             Requested size: 276.24316pt x 184.07922pt.

<images/brdf_lambertian.pdf, id=853, 212.34332pt x 102.72453pt>
File: images/brdf_lambertian.pdf Graphic file (type pdf)
 <use images/brdf_lambertian.pdf>
Package pdftex.def Info: images/brdf_lambertian.pdf used on input line 223.
(pdftex.def)             Requested size: 138.11894pt x 66.82187pt.

<images/brdf_mirror.pdf, id=854, 212.34332pt x 102.72453pt>
File: images/brdf_mirror.pdf Graphic file (type pdf)
 <use images/brdf_mirror.pdf>
Package pdftex.def Info: images/brdf_mirror.pdf used on input line 227.
(pdftex.def)             Requested size: 138.11894pt x 66.82187pt.

<images/brdf_glossy.pdf, id=855, 212.34332pt x 102.72453pt>
File: images/brdf_glossy.pdf Graphic file (type pdf)
 <use images/brdf_glossy.pdf>
Package pdftex.def Info: images/brdf_glossy.pdf used on input line 231.
(pdftex.def)             Requested size: 138.11894pt x 66.82187pt.

<images/brdf_combined.pdf, id=856, 212.34332pt x 102.72453pt>
File: images/brdf_combined.pdf Graphic file (type pdf)
 <use images/brdf_combined.pdf>
Package pdftex.def Info: images/brdf_combined.pdf used on input line 235.
(pdftex.def)             Requested size: 138.11894pt x 66.82187pt.
 [21 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/brdf.pdf>] [22 <C:/Users/xander890/Documents/Gi
tHub/master_thesis/documents/images/brdf_lambertian.pdf> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/im
ages/brdf_mirror.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/brdf_mirror.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/brdf_glossy.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/brdf_glossy.pdf): 
PDF inclusion: multiple pdfs with page group included in a single page
> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/brdf_combined.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/brdf_combined.pdf)
: PDF inclusion: multiple pdfs with page group included in a single page
>] [23] [24] <images/fresnelsetup.pdf, id=917, 411.136pt x 411.136pt>
File: images/fresnelsetup.pdf Graphic file (type pdf)
 <use images/fresnelsetup.pdf>
Package pdftex.def Info: images/fresnelsetup.pdf used on input line 333.
(pdftex.def)             Requested size: 172.65132pt x 172.65085pt.
 [25]
<images/bssrdf.pdf, id=924, 410.49837pt x 273.52559pt>
File: images/bssrdf.pdf Graphic file (type pdf)
 <use images/bssrdf.pdf>
Package pdftex.def Info: images/bssrdf.pdf used on input line 356.
(pdftex.def)             Requested size: 276.24316pt x 184.07922pt.
 [26 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/fresnelsetup.pdf>] [27 <C:/Users/xander890/Docu
ments/GitHub/master_thesis/documents/images/bssrdf.pdf>] <images/transport_emission.pdf, id=956, 289.08pt x 96.36pt>
File: images/transport_emission.pdf Graphic file (type pdf)
 <use images/transport_emission.pdf>
Package pdftex.def Info: images/transport_emission.pdf used on input line 393.
(pdftex.def)             Requested size: 172.65132pt x 57.5503pt.

<images/transport_absorption.pdf, id=957, 289.08pt x 96.36pt>
File: images/transport_absorption.pdf Graphic file (type pdf)
 <use images/transport_absorption.pdf>
Package pdftex.def Info: images/transport_absorption.pdf used on input line 397.
(pdftex.def)             Requested size: 172.65132pt x 57.5503pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 393--397
 [][][][] 
 []

<images/transport_outscattering.pdf, id=958, 289.08pt x 96.36pt>
File: images/transport_outscattering.pdf Graphic file (type pdf)
 <use images/transport_outscattering.pdf>
Package pdftex.def Info: images/transport_outscattering.pdf used on input line 401.
(pdftex.def)             Requested size: 172.65132pt x 57.5503pt.

<images/transport_inscattering.pdf, id=959, 289.08pt x 96.36pt>
File: images/transport_inscattering.pdf Graphic file (type pdf)
 <use images/transport_inscattering.pdf>
Package pdftex.def Info: images/transport_inscattering.pdf used on input line 405.
(pdftex.def)             Requested size: 172.65132pt x 57.5503pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 401--407
 [][][][][] 
 []

[28] [29 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/transport_emission.pdf> <C:/Users/xander890
/Documents/GitHub/master_thesis/documents/images/transport_absorption.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/transport_absorpti
on.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/transport_outscattering.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/transport_outscatt
ering.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/transport_inscattering.pdf

pdfTeX warning: pdflatex.exe (file C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/transport_inscatte
ring.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] [30] [31] [32]
Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\OT1/lmr/m/n/10 Backward
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
\OT1/lmr/m/n/10 Scattering
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\OT1/lmr/m/n/10 Isotropic
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505

 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\OT1/lmr/m/n/10 Forward
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--505
\OT1/lmr/m/n/10 Scat-ter-ing
 []

[33] <images/jensen.pdf, id=1026, 954.79353pt x 537.62373pt>
File: images/jensen.pdf Graphic file (type pdf)
 <use images/jensen.pdf>
Package pdftex.def Info: images/jensen.pdf used on input line 553.
(pdftex.def)             Requested size: 345.30264pt x 194.43037pt.
 [34] [35 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/jensen.pdf>] [36] <images/jeppe.pdf, id=10
76, 953.98773pt x 607.17648pt>
File: images/jeppe.pdf Graphic file (type pdf)

<use images/jeppe.pdf>
Package pdftex.def Info: images/jeppe.pdf used on input line 616.
(pdftex.def)             Requested size: 345.30264pt x 219.76924pt.
 [37 <C:/Users/xander890/Documents/GitHub/master_thesis/documents/images/jeppe.pdf>] [38] [39]
[40] <images/gamma_potato_buddha_dipole.png, id=1129, 513.92pt x 513.92pt>
File: images/gamma_potato_buddha_dipole.png Graphic file (type png)
 <use images/gamma_potato_buddha_dipole.png>
Package pdftex.def Info: images/gamma_potato_buddha_dipole.png used on input line 742.
(pdftex.def)             Requested size: 172.65132pt x 172.6524pt.

<images/gamma_potato_buddha_dir.png, id=1130, 513.92pt x 513.92pt>
File: images/gamma_potato_buddha_dir.png Graphic file (type png)
 <use images/gamma_potato_buddha_dir.png>
Package pdftex.def Info: images/gamma_potato_buddha_dir.png used on input line 745.
(pdftex.def)             Requested size: 172.65132pt x 172.6524pt.

Overfull \hbox (13.33331pt too wide) in paragraph at lines 742--746
 [][][][] 
 []

) (C:\Users\xander890\Documents\GitHub\master_thesis\documents\tex/method.tex [41 <C:/Users/xander890/Documents/GitHub/m
aster_thesis/documents/images/gamma_potato_buddha_dipole.png (PNG copy)> <C:/Users/xander890/Documents/GitHub/master_the
sis/documents/images/gamma_potato_buddha_dir.png (PNG copy)>] [42

]
Chapter 4.
[43] <images/bssrdf_slab_potato.png, id=1147, 770.88pt x 770.88pt>
File: images/bssrdf_slab_potato.png Graphic file (type png)
